//LR2ÉtÉHÉìÉgÉtÉ@ÉCÉã
#S,40,
#M,-87,
#T,0,font_00.png
#T,1,font_01.png
#T,2,font_02.png
#T,3,font_03.png
#T,4,font_04.png
#T,5,font_05.png
#T,6,font_06.png
#T,7,font_07.png
#T,8,font_08.png
#T,9,font_09.png
#T,10,font_10.png
#T,11,font_11.png
#T,12,font_12.png
#T,13,font_13.png
#T,14,font_14.png
#T,44,folder.png
#T,45,folder2.png

#R,12503,0,178,0,87,1
#R,12916,0,178,0,87,1
#R,12917,0,178,0,87,1
#R,12918,0,178,0,87,1
#R,12919,0,178,0,87,1
#R,12920,0,178,0,87,1
#R,12915,0,178,0,87,1
#R,12300,0,178,0,87,1
#R,12292,0,178,0,87,1
#R,12293,0,178,0,87,1
#R,12294,0,178,0,87,1
#R,12299,0,178,0,87,1
#R,12307,0,178,0,87,1
#R,12306,0,178,0,87,1
#R,12305,0,178,0,87,1
#R,12304,0,178,0,87,1
#R,12303,0,178,0,87,1
#R,12302,0,178,0,87,1
#R,12301,0,178,0,87,1
#R,12296,0,178,0,87,1
#R,12991,0,178,0,87,1
#R,12992,0,178,0,87,1
#R,12993,0,178,0,87,1
#R,12994,0,178,0,87,1
#R,12995,0,178,0,87,1
#R,12996,0,178,0,87,1
#R,12997,0,178,0,87,1
#R,12998,0,178,0,87,1
#R,12999,0,178,0,87,1
#R,13000,0,178,0,87,1
#R,13001,0,178,0,87,1

#R,12335,44,1671,615,556,40,//,CLEAR,∞,f,0,b,0
#R,12336,44,0,0,556,40,//,FULL COMBO,±,f,0,b,1
#R,12337,44,557,0,556,40,//,HARD CLEARD,≤,f,0,b,2
#R,12338,44,1114,0,556,40,//,CLEARD,≥,f,0,b,3
#R,12339,44,1671,0,556,40,//,EASY CLEARD,¥,f,0,b,4
#R,12340,44,0,41,556,40,//,FAILED,µ,f,0,b,5
#R,12341,44,557,41,556,40,//,NOT PLAY,∂,f,0,b,6
#R,3906,2,2457,320,108,40, // èÇ
#R,3907,2,2568,320,109,40, // èÉ
#R,3908,2,2680,320,109,40, // èÑ
#R,3909,2,2792,320,109,40, // èÖ
#R,3910,2,2904,320,109,40, // èÜ
#R,3911,2,3016,320,108,40, // èá
#R,3912,2,3127,320,109,40, // èà
#R,3913,2,3239,320,109,40, // èâ
#R,3914,2,3351,320,108,40, // èä
#R,3915,2,3462,320,109,40, // èã
#R,3916,2,3574,320,108,40, // èå
#R,3917,2,3685,320,108,40, // èç
#R,3918,2,3796,320,108,40, // èé
#R,3919,2,3907,320,109,40, // èè
#R,3920,2,1,360,109,40, // èê
#R,3921,2,113,360,109,40, // èë
#R,3922,2,225,360,109,40, // èí
#R,3923,2,337,360,108,40, // èì
#R,3924,2,448,360,110,40, // èî
#R,3925,2,561,360,109,40, // èï
#R,3926,2,673,360,109,40, // èñ
#R,3927,2,785,360,109,40, // èó
#R,3928,2,897,360,108,40, // èò
#R,3929,2,1008,360,110,40, // èô
#R,3930,2,1121,360,108,40, // èö
#R,3931,2,1232,360,109,40, // èõ
#R,3932,2,1344,360,108,40, // èú
#R,3933,2,1455,360,109,40, // èù
#R,3934,2,1567,360,109,40, // èû
#R,3935,2,1679,360,109,40, // èü
#R,3936,2,1791,360,108,40, // è†
#R,3937,2,1902,360,109,40, // è°
#R,3938,2,2014,360,108,40, // è¢
#R,3939,2,2125,360,108,40, // è£
#R,3940,2,2236,360,108,40, // è§
#R,3941,2,2347,360,108,40, // è•
#R,3942,2,2458,360,108,40, // è¶
#R,3943,2,2569,360,108,40, // èß
#R,3944,2,2680,360,108,40, // è®
#R,3945,2,2791,360,109,40, // è©
#R,3946,2,2903,360,108,40, // è™
#R,3947,2,3014,360,109,40, // è´
#R,3948,2,3126,360,108,40, // è¨
#R,3949,2,3237,360,108,40, // è≠
#R,3950,2,3348,360,108,40, // èÆ
#R,3951,2,3459,360,108,40, // èØ
#R,3952,2,3570,360,108,40, // è∞
#R,3953,2,3681,360,108,40, // è±
#R,3954,2,3792,360,108,40, // è≤
#R,3955,2,3903,360,109,40, // è≥
#R,3956,2,1,400,108,40, // è¥
#R,3957,2,112,400,108,40, // èµ
#R,3958,2,223,400,108,40, // è∂
#R,3959,2,334,400,108,40, // è∑
#R,3960,2,445,400,109,40, // è∏
#R,3961,2,557,400,108,40, // èπ
#R,3962,2,668,400,108,40, // è∫
#R,3963,2,779,400,108,40, // èª
#R,3964,2,890,400,109,40, // èº
#R,3965,2,1002,400,109,40, // èΩ
#R,3966,2,1114,400,109,40, // èæ
#R,3967,2,1226,400,109,40, // èø
#R,3968,2,1338,400,108,40, // è¿
#R,3969,2,1449,400,108,40, // è¡
#R,3970,2,1560,400,108,40, // è¬
#R,3971,2,1671,400,109,40, // è√
#R,3972,2,1783,400,108,40, // èƒ
#R,3973,2,1894,400,108,40, // è≈
#R,3974,2,2005,400,108,40, // è∆
#R,3975,2,2116,400,109,40, // è«
#R,3976,2,2228,400,110,40, // è»
#R,3977,2,2341,400,109,40, // è…
#R,3978,2,2453,400,110,40, // è 
#R,3979,2,2566,400,109,40, // èÀ
#R,3980,2,2678,400,109,40, // èÃ
#R,3981,2,2790,400,109,40, // èÕ
#R,3982,2,2902,400,108,40, // èŒ
#R,3983,2,3013,400,109,40, // èœ
#R,3984,2,3125,400,109,40, // è–
#R,3985,2,3237,400,108,40, // è—
#R,3986,2,3348,400,108,40, // è“
#R,3987,2,3459,400,108,40, // è”
#R,3988,2,3570,400,108,40, // è‘
#R,3989,2,3681,400,109,40, // è’
#R,3990,2,3793,400,108,40, // è÷
#R,3991,2,3904,400,108,40, // è◊
#R,3992,2,1,440,108,40, // èÿ
#R,3993,2,112,440,109,40, // èŸ
#R,3994,2,224,440,108,40, // è⁄
#R,3995,2,335,440,108,40, // è€
#R,3996,2,446,440,108,40, // è‹
#R,3997,2,557,440,108,40, // è›
#R,3998,2,668,440,109,40, // èﬁ
#R,3999,2,780,440,109,40, // èﬂ
#R,4000,2,892,440,109,40, // è‡
#R,4001,2,1004,440,108,40, // è·
#R,4002,2,1115,440,109,40, // è‚
#R,4003,2,1227,440,109,40, // è„
#R,4004,2,1339,440,108,40, // è‰
#R,4005,2,1450,440,108,40, // èÂ
#R,4006,2,1561,440,108,40, // èÊ
#R,4007,2,1672,440,108,40, // èÁ
#R,4008,2,1783,440,109,40, // èË
#R,4009,2,1895,440,109,40, // èÈ
#R,4010,2,2007,440,109,40, // èÍ
#R,4011,2,2119,440,109,40, // èÎ
#R,4012,2,2231,440,109,40, // èÏ
#R,4013,2,2343,440,108,40, // èÌ
#R,4014,2,2454,440,109,40, // èÓ
#R,4015,2,2566,440,109,40, // èÔ
#R,4016,2,2678,440,108,40, // è
#R,4017,2,2789,440,109,40, // èÒ
#R,4018,2,2901,440,109,40, // èÚ
#R,4019,2,3013,440,109,40, // èÛ
#R,4020,2,3125,440,108,40, // èÙ
#R,4021,2,3236,440,108,40, // èı
#R,4022,2,3347,440,108,40, // èˆ
#R,4023,2,3458,440,109,40, // è˜
#R,4024,2,3570,440,109,40, // è¯
#R,4025,2,3682,440,109,40, // è˘
#R,4026,2,3794,440,108,40, // è˙
#R,4027,2,3905,440,109,40, // è˚
#R,4028,2,1,480,109,40, // è¸
#R,4096,2,113,480,108,40, // ê@
#R,4097,2,224,480,109,40, // êA
#R,4098,2,336,480,109,40, // êB
#R,4099,2,448,480,108,40, // êC
#R,4100,2,559,480,109,40, // êD
#R,4101,2,671,480,109,40, // êE
#R,4102,2,783,480,108,40, // êF
#R,4103,2,894,480,109,40, // êG
#R,4104,2,1006,480,110,40, // êH
#R,4105,2,1119,480,109,40, // êI
#R,4106,2,1231,480,109,40, // êJ
#R,4107,2,1343,480,110,40, // êK
#R,4108,2,1456,480,110,40, // êL
#R,4109,2,1569,480,109,40, // êM
#R,4110,2,1681,480,109,40, // êN
#R,4111,2,1793,480,108,40, // êO
#R,4112,2,1904,480,109,40, // êP
#R,4113,2,2016,480,108,40, // êQ
#R,4114,2,2127,480,109,40, // êR
#R,4115,2,2239,480,109,40, // êS
#R,4116,2,2351,480,109,40, // êT
#R,4117,2,2463,480,108,40, // êU
#R,4118,2,2574,480,108,40, // êV
#R,4119,2,2685,480,108,40, // êW
#R,4120,2,2796,480,109,40, // êX
#R,4121,2,2908,480,109,40, // êY
#R,4122,2,3020,480,108,40, // êZ
#R,4123,2,3131,480,108,40, // ê[
#R,4124,2,3242,480,108,40, // ê\
#R,4125,2,3353,480,109,40, // ê]
#R,4126,2,3465,480,109,40, // ê^
#R,4127,2,3577,480,109,40, // ê_
#R,4128,2,3689,480,108,40, // ê`
#R,4129,2,3800,480,109,40, // êa
#R,4130,2,3912,480,107,40, // êb
#R,4131,2,1,520,108,40, // êc
#R,4132,2,112,520,108,40, // êd
#R,4133,2,223,520,108,40, // êe
#R,4134,2,334,520,110,40, // êf
#R,4135,2,447,520,110,40, // êg
#R,4136,2,560,520,108,40, // êh
#R,4137,2,671,520,109,40, // êi
#R,4138,2,783,520,109,40, // êj
#R,4139,2,895,520,108,40, // êk
#R,4140,2,1006,520,108,40, // êl
#R,4141,2,1117,520,109,40, // êm
#R,4142,2,1229,520,108,40, // ên
#R,4143,2,1340,520,108,40, // êo
#R,4144,2,1451,520,109,40, // êp
#R,4145,2,1563,520,108,40, // êq
#R,4146,2,1674,520,108,40, // êr
#R,4147,2,1785,520,108,40, // ês
#R,4148,2,1896,520,108,40, // êt
#R,4149,2,2007,520,110,40, // êu
#R,4150,2,2120,520,109,40, // êv
#R,4151,2,2232,520,108,40, // êw
#R,4152,2,2343,520,108,40, // êx
#R,4153,2,2454,520,109,40, // êy
#R,4154,2,2566,520,109,40, // êz
#R,4155,2,2678,520,108,40, // ê{
#R,4156,2,2789,520,108,40, // ê|
#R,4157,2,2900,520,108,40, // ê}
#R,4158,2,3011,520,109,40, // ê~
#R,4160,2,3123,520,108,40, // êÄ
#R,4161,2,3234,520,108,40, // êÅ
#R,4162,2,3345,520,109,40, // êÇ
#R,4163,2,3457,520,108,40, // êÉ
#R,4164,2,3568,520,108,40, // êÑ
#R,4165,2,3679,520,108,40, // êÖ
#R,4166,2,3790,520,108,40, // êÜ
#R,4167,2,3901,520,108,40, // êá
#R,4168,2,1,560,110,40, // êà
#R,4169,2,114,560,108,40, // êâ
#R,4170,2,225,560,109,40, // êä
#R,4171,2,337,560,108,40, // êã
#R,4172,2,448,560,110,40, // êå
#R,4173,2,561,560,109,40, // êç
#R,4174,2,673,560,109,40, // êé
#R,4175,2,785,560,108,40, // êè
#R,4176,2,896,560,109,40, // êê
#R,4177,2,1008,560,108,40, // êë
#R,4178,2,1119,560,108,40, // êí
#R,4179,2,1230,560,109,40, // êì
#R,4180,2,1342,560,108,40, // êî
#R,4181,2,1453,560,109,40, // êï
#R,4182,2,1565,560,109,40, // êñ
#R,4183,2,1677,560,108,40, // êó
#R,4184,2,1788,560,109,40, // êò
#R,4185,2,1900,560,110,40, // êô
#R,4186,2,2013,560,109,40, // êö
#R,4187,2,2125,560,108,40, // êõ
#R,4188,2,2236,560,108,40, // êú
#R,4189,2,2347,560,109,40, // êù
#R,4190,2,2459,560,109,40, // êû
#R,4191,2,2571,560,109,40, // êü
#R,4192,2,2683,560,108,40, // ê†
#R,4193,2,2794,560,108,40, // ê°
#R,4194,2,2905,560,108,40, // ê¢
#R,4195,2,3016,560,108,40, // ê£
#R,4196,2,3127,560,110,40, // ê§
#R,4197,2,3240,560,108,40, // ê•
#R,4198,2,3351,560,109,40, // ê¶
#R,4199,2,3463,560,108,40, // êß
#R,4200,2,3574,560,109,40, // ê®
#R,4201,2,3686,560,109,40, // ê©
#R,4202,2,3798,560,109,40, // ê™
#R,4203,2,3910,560,110,40, // ê´
#R,4204,2,1,600,108,40, // ê¨
#R,4205,2,112,600,109,40, // ê≠
#R,4206,2,224,600,108,40, // êÆ
#R,4207,2,335,600,108,40, // êØ
#R,4208,2,446,600,108,40, // ê∞
#R,4209,2,557,600,109,40, // ê±
#R,4210,2,669,600,110,40, // ê≤
#R,4211,2,782,600,108,40, // ê≥
#R,4212,2,893,600,109,40, // ê¥
#R,4213,2,1005,600,110,40, // êµ
#R,4214,2,1118,600,108,40, // ê∂
#R,4215,2,1229,600,109,40, // ê∑
#R,4216,2,1341,600,109,40, // ê∏
#R,4217,2,1453,600,109,40, // êπ
#R,4218,2,1565,600,108,40, // ê∫
#R,4219,2,1676,600,108,40, // êª
#R,4220,2,1787,600,109,40, // êº
#R,4221,2,1899,600,109,40, // êΩ
#R,4222,2,2011,600,109,40, // êæ
#R,4223,2,2123,600,109,40, // êø
#R,4224,2,2235,600,109,40, // ê¿
#R,4225,2,2347,600,108,40, // ê¡
#R,4226,2,2458,600,108,40, // ê¬
#R,4227,2,2569,600,110,40, // ê√
#R,4228,2,2682,600,108,40, // êƒ
#R,4229,2,2793,600,110,40, // ê≈
#R,4230,2,2906,600,109,40, // ê∆
#R,4231,2,3018,600,108,40, // ê«
#R,4232,2,3129,600,108,40, // ê»
#R,4233,2,3240,600,109,40, // ê…
#R,4234,2,3352,600,108,40, // ê 
#R,4235,2,3463,600,108,40, // êÀ
#R,4236,2,3574,600,108,40, // êÃ
#R,4237,2,3685,600,109,40, // êÕ
#R,4238,2,3797,600,108,40, // êŒ
#R,4239,2,3908,600,109,40, // êœ
#R,4240,2,1,640,109,40, // ê–
#R,4241,2,113,640,109,40, // ê—
#R,4242,2,225,640,109,40, // ê“
#R,4243,2,337,640,109,40, // ê”
#R,4244,2,449,640,109,40, // ê‘
#R,4245,2,561,640,108,40, // ê’
#R,4246,2,672,640,108,40, // ê÷
#R,4247,2,783,640,109,40, // ê◊
#R,4248,2,895,640,109,40, // êÿ
#R,4249,2,1007,640,108,40, // êŸ
#R,4250,2,1118,640,108,40, // ê⁄
#R,4251,2,1229,640,108,40, // ê€
#R,4252,2,1340,640,108,40, // ê‹
#R,4253,2,1451,640,109,40, // ê›
#R,4254,2,1563,640,109,40, // êﬁ
#R,4255,2,1675,640,109,40, // êﬂ
#R,4256,2,1787,640,109,40, // ê‡
#R,4257,2,1899,640,108,40, // ê·
#R,4258,2,2010,640,109,40, // ê‚
#R,4259,2,2122,640,108,40, // ê„
#R,4260,2,2233,640,108,40, // ê‰
#R,4261,2,2344,640,109,40, // êÂ
#R,4262,2,2456,640,108,40, // êÊ
#R,4263,2,2567,640,108,40, // êÁ
#R,4264,2,2678,640,108,40, // êË
#R,4265,2,2789,640,108,40, // êÈ
#R,4266,2,2900,640,108,40, // êÍ
#R,4267,2,3011,640,108,40, // êÎ
#R,4268,2,3122,640,107,40, // êÏ
#R,4269,2,3232,640,108,40, // êÌ
#R,4270,2,3343,640,108,40, // êÓ
#R,4271,2,3454,640,108,40, // êÔ
#R,4272,2,3565,640,110,40, // ê
#R,4273,2,3678,640,109,40, // êÒ
#R,4274,2,3790,640,110,40, // êÚ
#R,4275,2,3903,640,108,40, // êÛ
#R,4276,2,1,680,109,40, // êÙ
#R,4277,2,113,680,109,40, // êı
#R,4278,2,225,680,109,40, // êˆ
#R,4279,2,337,680,108,40, // ê˜
#R,4280,2,448,680,109,40, // ê¯
#R,4281,2,560,680,109,40, // ê˘
#R,4282,2,672,680,108,40, // ê˙
#R,4283,2,783,680,108,40, // ê˚
#R,4284,2,894,680,110,40, // ê¸
#R,4352,2,1007,680,109,40, // ë@
#R,4353,2,1119,680,108,40, // ëA
#R,4354,2,1230,680,109,40, // ëB
#R,4355,2,1342,680,108,40, // ëC
#R,4356,2,1453,680,109,40, // ëD
#R,4357,2,1565,680,108,40, // ëE
#R,4358,2,1676,680,109,40, // ëF
#R,4359,2,1788,680,108,40, // ëG
#R,4360,2,1899,680,108,40, // ëH
#R,4361,2,2010,680,108,40, // ëI
#R,4362,2,2121,680,108,40, // ëJ
#R,4363,2,2232,680,109,40, // ëK
#R,4364,2,2344,680,110,40, // ëL
#R,4365,2,2457,680,108,40, // ëM
#R,4366,2,2568,680,109,40, // ëN
#R,4367,2,2680,680,109,40, // ëO
#R,4368,2,2792,680,109,40, // ëP
#R,4369,2,2904,680,109,40, // ëQ
#R,4370,2,3016,680,108,40, // ëR
#R,4371,2,3127,680,109,40, // ëS
#R,4372,2,3239,680,109,40, // ëT
#R,4373,2,3351,680,109,40, // ëU
#R,4374,2,3463,680,109,40, // ëV
#R,4375,2,3575,680,109,40, // ëW
#R,4376,2,3687,680,109,40, // ëX
#R,4377,2,3799,680,109,40, // ëY
#R,4378,2,3911,680,108,40, // ëZ
#R,4379,2,1,720,108,40, // ë[
#R,4380,2,112,720,109,40, // ë\
#R,4381,2,224,720,108,40, // ë]
#R,4382,2,335,720,108,40, // ë^
#R,4383,2,446,720,108,40, // ë_
#R,4384,2,557,720,109,40, // ë`
#R,4385,2,669,720,108,40, // ëa
#R,4386,2,780,720,109,40, // ëb
#R,4387,2,892,720,109,40, // ëc
#R,4388,2,1004,720,109,40, // ëd
#R,4389,2,1116,720,110,40, // ëe
#R,4390,2,1229,720,108,40, // ëf
#R,4391,2,1340,720,109,40, // ëg
#R,4392,2,1452,720,109,40, // ëh
#R,4393,2,1564,720,109,40, // ëi
#R,4394,2,1676,720,108,40, // ëj
#R,4395,2,1787,720,109,40, // ëk
#R,4396,2,1899,720,108,40, // ël
#R,4397,2,2010,720,109,40, // ëm
#R,4398,2,2122,720,109,40, // ën
#R,4399,2,2234,720,108,40, // ëo
#R,4400,2,2345,720,109,40, // ëp
#R,4401,2,2457,720,109,40, // ëq
#R,4402,2,2569,720,109,40, // ër
#R,4403,2,2681,720,109,40, // ës
#R,4404,2,2793,720,109,40, // ët
#R,4405,2,2905,720,108,40, // ëu
#R,4406,2,3016,720,108,40, // ëv
#R,4407,2,3127,720,108,40, // ëw
#R,4408,2,3238,720,108,40, // ëx
#R,4409,2,3349,720,108,40, // ëy
#R,4410,2,3460,720,109,40, // ëz
#R,4411,2,3572,720,108,40, // ë{
#R,4412,2,3683,720,108,40, // ë|
#R,4413,2,3794,720,108,40, // ë}
#R,4414,2,3905,720,108,40, // ë~
#R,4416,2,1,760,108,40, // ëÄ
#R,4417,2,112,760,108,40, // ëÅ
#R,4418,2,223,760,109,40, // ëÇ
#R,4419,2,335,760,108,40, // ëÉ
#R,4420,2,446,760,110,40, // ëÑ
#R,4421,2,559,760,109,40, // ëÖ
#R,4422,2,671,760,109,40, // ëÜ
#R,4423,2,783,760,108,40, // ëá
#R,4424,2,894,760,109,40, // ëà
#R,4425,2,1006,760,109,40, // ëâ
#R,4426,2,1118,760,109,40, // ëä
#R,4427,2,1230,760,108,40, // ëã
#R,4428,2,1341,760,108,40, // ëå
#R,4429,2,1452,760,109,40, // ëç
#R,4430,2,1564,760,110,40, // ëé
#R,4431,2,1677,760,110,40, // ëè
#R,4432,2,1790,760,108,40, // ëê
#R,4433,2,1901,760,108,40, // ëë
#R,4434,2,2012,760,109,40, // ëí
#R,4435,2,2124,760,109,40, // ëì
#R,4436,2,2236,760,108,40, // ëî
#R,4437,2,2347,760,109,40, // ëï
#R,4438,2,2459,760,108,40, // ëñ
#R,4439,2,2570,760,108,40, // ëó
#R,4440,2,2681,760,108,40, // ëò
#R,4441,2,2792,760,110,40, // ëô
#R,4442,2,2905,760,108,40, // ëö
#R,4443,2,3016,760,109,40, // ëõ
#R,4444,2,3128,760,109,40, // ëú
#R,4445,2,3240,760,108,40, // ëù
#R,4446,2,3351,760,108,40, // ëû
#R,4447,2,3462,760,109,40, // ëü
#R,4448,2,3574,760,109,40, // ë†
#R,4449,2,3686,760,108,40, // ë°
#R,4450,2,3797,760,108,40, // ë¢
#R,4451,2,3908,760,109,40, // ë£
#R,4452,2,1,800,109,40, // ë§
#R,4453,2,113,800,108,40, // ë•
#R,4454,2,224,800,108,40, // ë¶
#R,4455,2,335,800,109,40, // ëß
#R,4456,2,447,800,109,40, // ë®
#R,4457,2,559,800,108,40, // ë©
#R,4458,2,670,800,108,40, // ë™
#R,4459,2,781,800,109,40, // ë´
#R,4460,2,893,800,108,40, // ë¨
#R,4461,2,1004,800,109,40, // ë≠
#R,4462,2,1116,800,108,40, // ëÆ
#R,4463,2,1227,800,108,40, // ëØ
#R,4464,2,1338,800,109,40, // ë∞
#R,4465,2,1450,800,109,40, // ë±
#R,4466,2,1562,800,108,40, // ë≤
#R,4467,2,1673,800,109,40, // ë≥
#R,4468,2,1785,800,108,40, // ë¥
#R,4469,2,1896,800,108,40, // ëµ
#R,4470,2,2007,800,109,40, // ë∂
#R,4471,2,2119,800,109,40, // ë∑
#R,4472,2,2231,800,108,40, // ë∏
#R,4473,2,2342,800,108,40, // ëπ
#R,4474,2,2453,800,109,40, // ë∫
#R,4475,2,2565,800,108,40, // ëª
#R,4476,2,2676,800,110,40, // ëº
#R,4477,2,2789,800,108,40, // ëΩ
#R,4478,2,2900,800,108,40, // ëæ
#R,4479,2,3011,800,109,40, // ëø
#R,4480,2,3123,800,109,40, // ë¿
#R,4481,2,3235,800,108,40, // ë¡
#R,4482,2,3346,800,108,40, // ë¬
#R,4483,2,3457,800,108,40, // ë√
#R,4484,2,3568,800,109,40, // ëƒ
#R,4485,2,3680,800,109,40, // ë≈
#R,4486,2,3792,800,108,40, // ë∆
#R,4487,2,3903,800,109,40, // ë«
#R,4488,2,1,840,109,40, // ë»
#R,4489,2,113,840,108,40, // ë…
#R,4490,2,224,840,109,40, // ë 
#R,4491,2,336,840,109,40, // ëÀ
#R,4492,2,448,840,109,40, // ëÃ
#R,4493,2,560,840,109,40, // ëÕ
#R,4494,2,672,840,108,40, // ëŒ
#R,4495,2,783,840,108,40, // ëœ
#R,4496,2,894,840,109,40, // ë–
#R,4497,2,1006,840,108,40, // ë—
#R,4498,2,1117,840,109,40, // ë“
#R,4499,2,1229,840,108,40, // ë”
#R,4500,2,1340,840,108,40, // ë‘
#R,4501,2,1451,840,108,40, // ë’
#R,4502,2,1562,840,108,40, // ë÷
#R,4503,2,1673,840,108,40, // ë◊
#R,4504,2,1784,840,109,40, // ëÿ
#R,4505,2,1896,840,109,40, // ëŸ
#R,4506,2,2008,840,109,40, // ë⁄
#R,4507,2,2120,840,108,40, // ë€
#R,4508,2,2231,840,108,40, // ë‹
#R,4509,2,2342,840,109,40, // ë›
#R,4510,2,2454,840,109,40, // ëﬁ
#R,4511,2,2566,840,108,40, // ëﬂ
#R,4512,2,2677,840,108,40, // ë‡
#R,4513,2,2788,840,108,40, // ë·
#R,4514,2,2899,840,109,40, // ë‚
#R,4515,2,3011,840,109,40, // ë„
#R,4516,2,3123,840,109,40, // ë‰
#R,4517,2,3235,840,108,40, // ëÂ
#R,4518,2,3346,840,108,40, // ëÊ
#R,4519,2,3457,840,108,40, // ëÁ
#R,4520,2,3568,840,109,40, // ëË
#R,4521,2,3680,840,108,40, // ëÈ
#R,4522,2,3791,840,108,40, // ëÍ
#R,4523,2,3902,840,109,40, // ëÎ
#R,4524,2,1,880,108,40, // ëÏ
#R,4525,2,112,880,108,40, // ëÌ
#R,4526,2,223,880,108,40, // ëÓ
#R,4527,2,334,880,108,40, // ëÔ
#R,4528,2,445,880,109,40, // ë
#R,4529,2,557,880,108,40, // ëÒ
#R,4530,2,668,880,109,40, // ëÚ
#R,4531,2,780,880,108,40, // ëÛ
#R,4532,2,891,880,109,40, // ëÙ
#R,4533,2,1003,880,109,40, // ëı
#R,4534,2,1115,880,109,40, // ëˆ
#R,4535,2,1227,880,108,40, // ë˜
#R,4536,2,1338,880,109,40, // ë¯
#R,4537,2,1450,880,108,40, // ë˘
#R,4538,2,1561,880,109,40, // ë˙
#R,4539,2,1673,880,108,40, // ë˚
#R,4540,2,1784,880,108,40, // ë¸
#R,4608,2,1895,880,108,40, // í@
#R,4609,2,2006,880,109,40, // íA
#R,4610,2,2118,880,109,40, // íB
#R,4611,2,2230,880,108,40, // íC
#R,4612,2,2341,880,108,40, // íD
#R,4613,2,2452,880,109,40, // íE
#R,4614,2,2564,880,109,40, // íF
#R,4615,2,2676,880,108,40, // íG
#R,4616,2,2787,880,108,40, // íH
#R,4617,2,2898,880,109,40, // íI
#R,4618,2,3010,880,109,40, // íJ
#R,4619,2,3122,880,108,40, // íK
#R,4620,2,3233,880,109,40, // íL
#R,4621,2,3345,880,109,40, // íM
#R,4622,2,3457,880,109,40, // íN
#R,4623,2,3569,880,109,40, // íO
#R,4624,2,3681,880,109,40, // íP
#R,4625,2,3793,880,108,40, // íQ
#R,4626,2,3904,880,109,40, // íR
#R,4627,2,1,920,108,40, // íS
#R,4628,2,112,920,108,40, // íT
#R,4629,2,223,920,108,40, // íU
#R,4630,2,334,920,108,40, // íV
#R,4631,2,445,920,108,40, // íW
#R,4632,2,556,920,109,40, // íX
#R,4633,2,668,920,108,40, // íY
#R,4634,2,779,920,109,40, // íZ
#R,4635,2,891,920,109,40, // í[
#R,4636,2,1003,920,108,40, // í\
#R,4637,2,1114,920,109,40, // í]
#R,4638,2,1226,920,109,40, // í^
#R,4639,2,1338,920,109,40, // í_
#R,4640,2,1450,920,109,40, // í`
#R,4641,2,1562,920,109,40, // ía
#R,4642,2,1674,920,109,40, // íb
#R,4643,2,1786,920,108,40, // íc
#R,4644,2,1897,920,109,40, // íd
#R,4645,2,2009,920,108,40, // íe
#R,4646,2,2120,920,108,40, // íf
#R,4647,2,2231,920,108,40, // íg
#R,4648,2,2342,920,109,40, // íh
#R,4649,2,2454,920,109,40, // íi
#R,4650,2,2566,920,108,40, // íj
#R,4651,2,2677,920,109,40, // ík
#R,4652,2,2789,920,109,40, // íl
#R,4653,2,2901,920,108,40, // ím
#R,4654,2,3012,920,109,40, // ín
#R,4655,2,3124,920,108,40, // ío
#R,4656,2,3235,920,109,40, // íp
#R,4657,2,3347,920,108,40, // íq
#R,4658,2,3458,920,110,40, // ír
#R,4659,2,3571,920,109,40, // ís
#R,4660,2,3683,920,108,40, // ít
#R,4661,2,3794,920,109,40, // íu
#R,4662,2,3906,920,108,40, // ív
#R,4663,2,1,960,108,40, // íw
#R,4664,2,112,960,108,40, // íx
#R,4665,2,223,960,109,40, // íy
#R,4666,2,335,960,108,40, // íz
#R,4667,2,446,960,109,40, // í{
#R,4668,2,558,960,109,40, // í|
#R,4669,2,670,960,109,40, // í}
#R,4670,2,782,960,108,40, // í~
#R,4672,2,893,960,108,40, // íÄ
#R,4673,2,1004,960,110,40, // íÅ
#R,4674,2,1117,960,108,40, // íÇ
#R,4675,2,1228,960,109,40, // íÉ
#R,4676,2,1340,960,109,40, // íÑ
#R,4677,2,1452,960,108,40, // íÖ
#R,4678,2,1563,960,108,40, // íÜ
#R,4679,2,1674,960,110,40, // íá
#R,4680,2,1787,960,108,40, // íà
#R,4681,2,1898,960,109,40, // íâ
#R,4682,2,2010,960,108,40, // íä
#R,4683,2,2121,960,108,40, // íã
#R,4684,2,2232,960,109,40, // íå
#R,4685,2,2344,960,108,40, // íç
#R,4686,2,2455,960,108,40, // íé
#R,4687,2,2566,960,109,40, // íè
#R,4688,2,2678,960,109,40, // íê
#R,4689,2,2790,960,108,40, // íë
#R,4690,2,2901,960,109,40, // íí
#R,4691,2,3013,960,109,40, // íì
#R,4692,2,3125,960,110,40, // íî
#R,4693,2,3238,960,110,40, // íï
#R,4694,2,3351,960,108,40, // íñ
#R,4695,2,3462,960,108,40, // íó
#R,4696,2,3573,960,108,40, // íò
#R,4697,2,3684,960,108,40, // íô
#R,4698,2,3795,960,108,40, // íö
#R,4699,2,3906,960,108,40, // íõ
#R,4700,3,1,0,108,40, // íú
#R,4701,3,112,0,108,40, // íù
#R,4702,3,223,0,108,40, // íû
#R,4703,3,334,0,108,40, // íü
#R,4704,3,445,0,108,40, // í†
#R,4705,3,556,0,108,40, // í°
#R,4706,3,667,0,108,40, // í¢
#R,4707,3,778,0,108,40, // í£
